Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Default Work Unit\Ambience\Play_Ambience	
	1149417670	Play_Special_fire			\Default Work Unit\Player\Abilities\Play_Special_fire	
	1602358412	Play_footstep			\Default Work Unit\Player\Footsteps\Play_footstep	
	2045007312	Play_Enemy_hit			\Default Work Unit\Enemy\Play_Enemy_hit	
	2211787386	Play_Dash			\Default Work Unit\Player\Abilities\Play_Dash	
	2405798708	Play_Grenade			\Default Work Unit\Player\Abilities\Grenade\Play_Grenade	
	2492084817	Play_Grenade_throw			\Default Work Unit\Player\Abilities\Grenade\Play_Grenade_throw	
	2990404959	Play_Obelisk_passive			\Default Work Unit\Ambience\Play_Obelisk_passive	
	3128913152	Play_Pickup_item			\Default Work Unit\Player\Other\Play_Pickup_item	
	3563057235	Play_Primary_Fire			\Default Work Unit\Player\Abilities\Play_Primary_Fire	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	Footsteps			
	4248645337	Grass	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2309143834	Running_speed			\Player\Running_speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	519582251	Enemy_hit_1	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Vegetable Carnage, Cabbage, Snap, Short Length, Light Strength, 4 variations_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_hit\Enemy_hit_1		45052
	606275329	Obelisk_passive	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\ObeliskSound_EA81EE49.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Obelisk\Obelisk_passive		7724608
	742923068	169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 1	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Grass_footsteps\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 1		25958
	766868557	Dash	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Dash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Abilities\Dash\Dash		121372
	769638221	Footsteps, Human, Gravel, Walk SND62071	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Footsteps, Human, Gravel, Walk SND62071_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Gravel_footsteps\Footsteps, Human, Gravel, Walk SND62071		80888
	781659621	Primary_Fire	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Primary_Fire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Abilities\Primary_Fire		176496
	783614672	Enemy_hit_4	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Vegetable Carnage, Cabbage, Snap, Short Length, Light Strength, 4 variations 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_hit\Enemy_hit_4	Enemy_hit	66388
	827923736	169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Grass_footsteps\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close		27574
	924415776	Special_fire	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Special_fire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Abilities\Special_Fire\Special_fire		485196
	1019175650	Grenade_explode	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Grenade_explode_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Abilities\Grenade\Grenade_explode		230180
	1045493623	Footsteps, Human, Gravel, Walk SND62071 4	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Footsteps, Human, Gravel, Walk SND62071 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Gravel_footsteps\Footsteps, Human, Gravel, Walk SND62071 4		91260
	1064136553	169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 3	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Footsteps\Grass_footsteps\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 3		24342

