Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Default Work Unit\Ambiences\Play_Ambience	
	1149417670	Play_Special_fire			\Default Work Unit\Player\Abilities\Play_Special_fire	
	1602358412	Play_footstep			\Default Work Unit\Player\Footsteps\Play_footstep	
	1731259975	Play_Hitmarker			\Default Work Unit\Player\Other\Play_Hitmarker	
	2045007312	Play_Enemy_hit			\Default Work Unit\Enemy\Play_Enemy_hit	
	2211787386	Play_Dash			\Default Work Unit\Player\Abilities\Play_Dash	
	2405798708	Play_Grenade			\Default Work Unit\Player\Abilities\Grenade\Play_Grenade	
	2492084817	Play_Grenade_throw			\Default Work Unit\Player\Abilities\Grenade\Play_Grenade_throw	
	2990404959	Play_Obelisk_passive			\Default Work Unit\Ambiences\Obelisk\Play_Obelisk_passive	
	3128913152	Play_Pickup_item			\Default Work Unit\Player\Other\Play_Pickup_item	
	3537222909	Play_Grenade_splat			\Default Work Unit\Player\Abilities\Grenade\Play_Grenade_splat	
	3563057235	Play_Primary_Fire			\Default Work Unit\Player\Abilities\Play_Primary_Fire	
	3577284316	Play_Start_Obelisk			\Default Work Unit\Ambiences\Obelisk\Play_Start_Obelisk	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Footsteps			
	2185786256	Gravel	Footsteps			
	4248645337	Grass	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1308554018	Obelisk_progress			\Environment\Obelisk_progress	
	2309143834	Running_speed			\Player\Running_speed	

Effect plug-ins	ID	Name	Type				Notes
	166783542	Splat 4-201936__beatmad__sizzling_frypan	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Splat 4-201936__beatmad__sizzling_frypan_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Grenade\Grenade_splat\Splat 4-201936__beatmad__sizzling_frypan		102076
	199357792	Splat 5-551449__jjxmf__splats	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Splat 5-551449__jjxmf__splats_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Grenade\Grenade_splat\Splat 5-551449__jjxmf__splats		102076
	200846055	Obelisk_charge_static	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Obelisk_charge_static_2248D8A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Obelisk\Obelisk_charge_static		5309740
	239838964	Special_fire_tail	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Special_fire_tail_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Special_Fire\Special_fire_tail		1389244
	245396275	Gravel_footstep 4	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Footsteps, Human, Gravel, Walk SND62071 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Gravel_footsteps\Gravel_footstep 4		77066
	261670173	Stone_footstep 2	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\015_Foley_Footsteps_Asphalt_Boot_Walk_Fast_Run_Jog_Close 11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Stone_footsteps\Stone_footstep 2		28898
	267493234	Stone_footstep 4	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\015_Foley_Footsteps_Asphalt_Boot_Walk_Fast_Run_Jog_Close 1_EB6A2DC2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Stone_footsteps\Stone_footstep 4		33054
	270473895	Enemy_hit 1	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\388019__saturdaysoundguy__celery-snap_0044A120.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_hit\Enemy_hit\Enemy_hit 1		58464
	271074604	Grass_footstep 3	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Grass_footsteps\Grass_footstep 3		25958
	284965498	Gravel_footstep 3	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Footsteps, Human, Gravel, Walk SND62071 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Gravel_footsteps\Gravel_footstep 3		83618
	369054095	Metal_footstep_s	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\large gear 03 metal slow 8040_5B6B90EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Metal_footstep_s		21924
	371601698	Pickup_item	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Pickup_item_unison_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Other\Pickup_item		198548
	476744445	Grenade_throw	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Grenade_throw_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Grenade\Grenade_throw		118580
	488684898	Splat 3-551449__jjxmf__splats	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Splat 3-551449__jjxmf__splats_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Grenade\Grenade_splat\Splat 3-551449__jjxmf__splats		102076
	529136300	Enemy_hit 2	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\BREAK_HIT_Celery_2_0D15B523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_hit\Enemy_hit\Enemy_hit 2		49816
	590001429	Splat 7-551449__jjxmf__splats	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Splat 7-551449__jjxmf__splats_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Grenade\Grenade_splat\Splat 7-551449__jjxmf__splats		102076
	604688318	Enemy_hit 4	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Gore, Flesh, Drop, Impact, Hit, Short, Bloody, Wet 01 SND9893 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_hit\Enemy_hit\Enemy_hit 4		274520
	699093671	Stone_footstep 6	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\015_Foley_Footsteps_Asphalt_Boot_Walk_Fast_Run_Jog_Close 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Stone_footsteps\Stone_footstep 6		30130
	699752730	Stone_footstep 7	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\015_Foley_Footsteps_Asphalt_Boot_Walk_Fast_Run_Jog_Close 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Stone_footsteps\Stone_footstep 7		28564
	705499710	Start Obelisk Concept	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Start Obelisk Concept_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Obelisk\Start Obelisk Concept		749796
	716720316	Stone_footstep 1	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\015_Foley_Footsteps_Asphalt_Boot_Walk_Fast_Run_Jog_Close 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Stone_footsteps\Stone_footstep 1		29268
	742923068	Grass_footstep 2	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Grass_footsteps\Grass_footstep 2		25958
	753373456	Stone_footstep 3	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\015_Foley_Footsteps_Asphalt_Boot_Walk_Fast_Run_Jog_Close 12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Stone_footsteps\Stone_footstep 3		28916
	766868557	Dash	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Dash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Dash\Dash		121372
	769638221	Gravel_footstep 1	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Footsteps, Human, Gravel, Walk SND62071_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Gravel_footsteps\Gravel_footstep 1		80888
	781659621	Primary_Fire	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Primary_Fire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Primary_Fire		176496
	827923736	Grass_footstep 1	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Grass_footsteps\Grass_footstep 1		27574
	835267405	Splash	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\EFX SD GORE Fast Rip 01 BM 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_hit\Splash		123112
	889319335	Footstep_servo	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Footstep_servo_A5487EFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Footstep_servo		99460
	924415776	Special_fire	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Special_fire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Special_Fire\Special_fire		485196
	964094415	Splat 8-551449__jjxmf__splats	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Splat 8-551449__jjxmf__splats_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Grenade\Grenade_splat\Splat 8-551449__jjxmf__splats		102076
	965924032	Enemy_hit 3	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Gore, Bone, Head Crack Open, Rip Hands SND22368_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_hit\Enemy_hit\Enemy_hit 3		63760
	1019175650	Grenade_explode	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Grenade_explode_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Grenade\Grenade_explode		230180
	1045493623	Gravel_footstep 5	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Footsteps, Human, Gravel, Walk SND62071 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Gravel_footsteps\Gravel_footstep 5		91260
	1064136553	Grass_footstep 4	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\169_Foley_Footsteps_Grass_Sneaker_Walk_Fast_Run_Jog_Close 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Grass_footsteps\Grass_footstep 4		24342
	1069017231	Splat 6-551449__jjxmf__splats	C:\Users\woute\OneDrive - Saxion\Documents\School\Y2\`Y3\Minor skilled\WWise project\Roguelike Minor\.cache\Windows\SFX\Splat 6-551449__jjxmf__splats_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Abilities\Grenade\Grenade_splat\Splat 6-551449__jjxmf__splats		102076

